filename,width,height,xtl,ytl,xbr,ybr,label,Xcent,Ycent,boxW,boxH
images/26.png,997.0,630.0,690.49,383.49,800.33,505.39,0,0.74765295887663,0.7054603174603175,0.11017051153460385,0.19349206349206347
images/26.png,997.0,630.0,70.9,456.5,103.61,509.24,0,0.08751755265797392,0.7664603174603175,0.032808425275827474,0.08371428571428573
images/26.png,997.0,630.0,294.89,426.68,333.27,490.25,0,0.315025075225677,0.7277222222222223,0.03849548645937813,0.1009047619047619
images/27.png,900.0,1200.0,423.91,645.28,619.7,812.16,0,0.5797833333333334,0.6072666666666667,0.21754444444444446,0.13906666666666667
images/27.png,900.0,1200.0,516.3,716.75,710.11,876.23,0,0.6813388888888888,0.6637416666666667,0.2153444444444445,0.13290000000000002
images/27.png,900.0,1200.0,486.22,837.8,644.21,974.02,0,0.6280166666666667,0.754925,0.17554444444444445,0.1135166666666667
images/27.png,900.0,1200.0,565.55,880.6,726.54,1012.78,0,0.7178277777777777,0.7889083333333334,0.17887777777777777,0.11014999999999996
images/27.png,900.0,1200.0,330.06,244.32,598.74,480.09,0,0.516,0.3018375,0.2985333333333333,0.19647499999999998
images/27.png,900.0,1200.0,163.95,136.39,403.7,366.03,0,0.3153611111111111,0.20934166666666665,0.2663888888888889,0.19136666666666666
images/28.png,3000.0,1995.0,2262.73,1167.02,2658.52,1584.43,0,0.8202083333333333,0.6895864661654135,0.13193,0.20922807017543862
images/28.png,3000.0,1995.0,2644.52,1173.38,3000.0,1547.53,0,0.9407533333333334,0.6819323308270676,0.11849333333333334,0.18754385964912273
images/28.png,3000.0,1995.0,214.8,487.85,627.12,913.0,0,0.14032,0.35109022556390973,0.13744,0.21310776942355888
images/28.png,3000.0,1995.0,1922.93,917.22,2344.6,1448.66,0,0.711255,0.592952380952381,0.1405566666666666,0.2663859649122807
images/29.png,1000.0,709.0,597.96,263.15,655.12,352.67,0,0.62654,0.43428772919605074,0.05715999999999997,0.12626234132581104
images/29.png,1000.0,709.0,25.91,227.89,118.25,322.87,0,0.07208,0.3884062059238364,0.09234,0.1339633286318759
images/29.png,1000.0,709.0,60.93,254.6,132.57,342.46,0,0.09675,0.42105782792665725,0.07163999999999998,0.12392101551480957
images/29.png,1000.0,709.0,0.0,393.63,60.81,478.69,0,0.030405,0.6151763046544428,0.06081,0.11997179125528915
images/29.png,1000.0,709.0,22.31,408.28,79.92,472.15,0,0.051115,0.6208956276445697,0.05761,0.09008462623413259
images/29.png,1000.0,709.0,38.01,378.97,103.47,442.83,0,0.07074,0.5795486600846262,0.06546,0.0900705218617771
images/29.png,1000.0,709.0,52.41,412.99,137.5,503.03,0,0.094955,0.6459943582510578,0.08509,0.12699576868829332
images/29.png,1000.0,709.0,55.31,456.18,117.87,533.65,0,0.08659,0.6980465444287729,0.06256,0.10926657263751759
images/29.png,1000.0,709.0,125.46,399.12,178.85,462.46,0,0.152155,0.6076022566995768,0.05339,0.08933709449929475
images/29.png,1000.0,709.0,162.1,403.31,219.16,473.19,0,0.19063,0.6181241184767278,0.05706,0.09856135401974611
images/29.png,1000.0,709.0,179.35,327.67,235.38,413.52,0,0.20736500000000002,0.522700987306065,0.05603,0.12108603667136808
images/29.png,1000.0,709.0,197.67,392.32,255.28,470.84,0,0.22647499999999998,0.6087165021156559,0.057610000000000015,0.11074753173483777
images/29.png,1000.0,709.0,148.52,462.28,233.63,595.13,0,0.191075,0.7457052186177714,0.08510999999999999,0.18737658674189
images/29.png,1000.0,709.0,132.12,565.01,198.7,658.29,0,0.16541,0.8626939351198871,0.06657999999999999,0.1315655853314527
images/29.png,1000.0,709.0,117.99,595.17,213.78,697.87,0,0.165885,0.9118758815232721,0.09579,0.14485190409026805
images/29.png,1000.0,709.0,325.66,311.54,422.8,417.38,0,0.37423,0.5140479548660085,0.09713999999999999,0.14928067700987302
images/29.png,1000.0,709.0,364.89,352.67,448.21,454.97,0,0.40654999999999997,0.5695627644569817,0.08331999999999999,0.1442877291960508
images/29.png,1000.0,709.0,307.41,407.25,405.71,509.96,0,0.35656,0.646833568406206,0.09829999999999996,0.14486600846262337
images/29.png,1000.0,709.0,409.2,413.28,502.8,524.78,0,0.456,0.6615373765867418,0.09360000000000002,0.15726375176304655
images/29.png,1000.0,709.0,394.09,424.84,463.82,533.51,0,0.428955,0.6758462623413257,0.06973000000000001,0.15327221438645983
images/29.png,1000.0,709.0,512.19,416.36,596.36,549.22,0,0.5542750000000001,0.6809449929478139,0.08416999999999995,0.18739069111424544
images/29.png,1000.0,709.0,523.11,245.15,604.5,331.52,0,0.5638050000000001,0.40667842031029616,0.08138999999999999,0.12181946403385047
images/29.png,1000.0,709.0,571.2,203.26,643.44,290.26,0,0.6073200000000001,0.34803949224259517,0.07224000000000001,0.1227080394922426
images/29.png,1000.0,709.0,610.46,252.88,690.24,344.28,0,0.65035,0.4211283497884344,0.07977999999999998,0.12891396332863184
images/29.png,1000.0,709.0,680.81,202.63,754.62,284.92,0,0.7177149999999999,0.3438293370944993,0.07381000000000006,0.11606488011283501
images/29.png,1000.0,709.0,704.06,226.5,765.3,295.6,0,0.73468,0.36819464033850496,0.06124000000000001,0.0974612129760226
images/29.png,1000.0,709.0,735.7,285.23,810.53,378.83,0,0.773115,0.46830747531734834,0.07482999999999992,0.13201692524682646
images/29.png,1000.0,709.0,786.97,280.52,846.65,339.88,0,0.8168099999999999,0.4375176304654443,0.05967999999999995,0.08372355430183359
images/29.png,1000.0,709.0,803.62,321.67,881.51,401.13,0,0.842565,0.5097320169252468,0.07788999999999999,0.11207334273624821
images/29.png,1000.0,709.0,803.62,360.93,855.76,431.91,0,0.82969,0.5591255289139634,0.052139999999999985,0.10011283497884346
images/29.png,1000.0,709.0,698.4,436.84,759.96,493.69,0,0.72918,0.6562270803949224,0.06156000000000006,0.08018335684062063
images/29.png,1000.0,709.0,737.98,438.09,783.52,515.67,0,0.76075,0.6726093088857545,0.04553999999999996,0.10942172073342735
images/29.png,1000.0,709.0,654.43,487.41,755.56,602.99,0,0.7049949999999999,0.7689703808180537,0.10113,0.16301833568406204
images/29.png,1000.0,709.0,604.81,538.91,680.5,605.18,0,0.642655,0.8068335684062059,0.07569000000000005,0.0934696755994358
images/29.png,1000.0,709.0,634.02,542.37,716.93,628.11,0,0.6754749999999999,0.8254442877291961,0.08290999999999997,0.1209308885754584
images/29.png,1000.0,709.0,703.74,540.48,783.2,614.29,0,0.7434700000000001,0.8143653032440056,0.07946000000000003,0.1041043723554301
images/29.png,1000.0,709.0,872.21,449.52,945.28,556.61,0,0.908745,0.7095416078984486,0.07306999999999994,0.15104372355430187
images/29.png,1000.0,709.0,870.27,296.76,925.54,360.83,0,0.897905,0.46374471086036667,0.05526999999999998,0.09036671368124118
images/29.png,1000.0,709.0,911.12,297.96,970.01,378.32,0,0.9405650000000001,0.4769252468265162,0.058889999999999984,0.11334273624823697
images/29.png,1000.0,709.0,946.19,293.25,1000.0,365.49,0,0.973095,0.46455571227080394,0.05380999999999995,0.10188998589562766
images/29.png,1000.0,709.0,926.43,229.7,983.49,312.67,0,0.95496,0.3824894217207334,0.05706000000000006,0.11702397743300427
images/29.png,1000.0,709.0,896.41,143.25,989.59,242.97,0,0.943,0.2723695345557123,0.09318000000000007,0.1406488011283498
images/29.png,1000.0,709.0,884.9,178.06,957.13,258.42,0,0.921015,0.30781382228490833,0.07223000000000002,0.11334273624823697
images/3.png,1080.0,652.0,585.05,289.58,632.46,360.1,0,0.563662037037037,0.49822085889570555,0.04389814814814822,0.10815950920245404
images/3.png,1080.0,652.0,86.8,400.06,135.95,468.06,0,0.103125,0.6657361963190184,0.04550925925925925,0.10429447852760736
images/3.png,1080.0,652.0,625.0,386.57,675.54,441.45,0,0.6021018518518518,0.6349846625766871,0.04679629629629626,0.08417177914110428
images/3.png,1080.0,652.0,648.35,383.93,689.99,444.82,0,0.6196018518518519,0.6355444785276073,0.038555555555555544,0.09338957055214722
images/3.png,1080.0,652.0,694.85,309.95,739.78,368.92,0,0.6641805555555556,0.5206058282208589,0.04160185185185181,0.09044478527607366
images/3.png,1080.0,652.0,274.44,475.02,331.01,548.03,0,0.2803009259259259,0.78454754601227,0.05237962962962962,0.11197852760736195
images/3.png,1080.0,652.0,202.24,464.59,260.0,539.2,0,0.214,0.7697776073619632,0.05348148148148147,0.11443251533742342
images/3.png,1080.0,652.0,710.43,349.34,755.8,419.34,0,0.6788101851851852,0.589478527607362,0.04200925925925926,0.10736196319018405
images/3.png,1080.0,652.0,0.0,325.59,32.35,387.37,0,0.014976851851851852,0.5467484662576687,0.029953703703703705,0.0947546012269939
images/3.png,1080.0,652.0,121.41,390.58,165.33,448.14,0,0.13275,0.6431901840490798,0.040666666666666684,0.08828220858895706
images/3.png,1080.0,652.0,743.33,308.42,799.29,386.65,0,0.7141759259259258,0.5330291411042944,0.051814814814814744,0.11998466257668705
images/3.png,1080.0,652.0,965.24,202.83,1032.39,292.61,0,0.9248287037037037,0.3799386503067485,0.06217592592592601,0.13769938650306748
images/3.png,1080.0,652.0,824.58,590.73,858.14,625.41,0,0.7790370370370371,0.932622699386503,0.031074074074074025,0.05319018404907968
images/3.png,1080.0,652.0,457.45,567.42,495.96,621.98,0,0.4413935185185185,0.912116564417178,0.0356574074074074,0.08368098159509212
images/3.png,1080.0,652.0,435.45,214.5,488.02,286.13,0,0.42753240740740744,0.3839187116564417,0.04867592592592592,0.10986196319018404
images/3.png,1080.0,652.0,264.75,412.84,310.88,472.18,0,0.26649537037037035,0.6786963190184049,0.04271296296296296,0.09101226993865036
images/3.png,1080.0,652.0,525.16,262.04,582.35,348.98,0,0.5127361111111111,0.4685736196319018,0.05295370370370375,0.1333435582822086
images/3.png,1080.0,652.0,499.65,286.88,547.06,377.62,0,0.48458796296296297,0.5095858895705522,0.04389814814814812,0.13917177914110432
images/3.png,1080.0,652.0,386.97,372.12,430.89,437.91,0,0.3786388888888889,0.6211886503067484,0.04066666666666663,0.10090490797546016
images/30.png,1024.0,678.0,199.87,531.27,241.19,581.12,0,0.215361328125,0.8203466076696164,0.04035156249999999,0.07352507374631272
images/30.png,1024.0,678.0,988.76,362.07,1024.0,455.92,0,0.98279296875,0.6032374631268437,0.03441406250000001,0.13842182890855462
images/30.png,1024.0,678.0,967.86,297.52,1019.4,353.03,0,0.970341796875,0.47975663716814154,0.050332031249999964,0.08187315634218288
images/30.png,1024.0,678.0,952.07,235.57,1014.78,318.46,0,0.9603759765625,0.4085766961651917,0.061240234374999925,0.12225663716814157
images/30.png,1024.0,678.0,924.54,548.41,1018.24,654.73,0,0.948623046875,0.8872713864306784,0.09150390625000004,0.15681415929203546
images/30.png,1024.0,678.0,760.33,527.5,841.42,652.21,0,0.7821044921875,0.8699926253687316,0.07918945312499992,0.18393805309734518
images/30.png,1024.0,678.0,484.9,405.36,555.18,510.6,0,0.5078515625,0.6754867256637168,0.06863281249999997,0.15522123893805312
images/30.png,1024.0,678.0,424.71,336.52,489.95,424.1,0,0.446611328125,0.560929203539823,0.06371093750000001,0.12917404129793517
images/30.png,1024.0,678.0,428.68,369.32,501.48,453.29,0,0.45417968750000004,0.6066445427728614,0.07109375000000001,0.12384955752212394
images/30.png,1024.0,678.0,362.41,300.84,419.73,353.15,0,0.38190429687500005,0.4822935103244838,0.05597656249999999,0.07715339233038349
images/30.png,1024.0,678.0,321.49,200.18,386.04,281.99,0,0.3454736328125,0.3555825958702065,0.06303710937500001,0.1206637168141593
images/30.png,1024.0,678.0,294.04,183.15,330.54,217.22,0,0.304970703125,0.2952581120943953,0.03564453125,0.05025073746312683
images/30.png,1024.0,678.0,314.73,282.22,367.22,345.32,0,0.3329833984375,0.462787610619469,0.05125976562500001,0.09306784660766956
images/30.png,1024.0,678.0,266.09,286.53,325.12,363.08,0,0.2886767578125,0.4790634218289085,0.05764648437500003,0.11290560471976403
images/30.png,1024.0,678.0,229.04,318.56,284.37,394.4,0,0.2506884765625,0.5257817109144544,0.05403320312500001,0.11185840707964598
images/30.png,1024.0,678.0,277.07,343.39,340.4,430.24,0,0.3014990234375,0.570523598820059,0.061845703124999984,0.1280973451327434
images/30.png,1024.0,678.0,260.8,411.29,306.1,467.61,0,0.27680664062500004,0.648156342182891,0.04423828125000001,0.08306784660766961
images/30.png,1024.0,678.0,256.04,376.0,296.84,434.57,0,0.2699609375,0.5977654867256637,0.039843749999999956,0.08638643067846606
images/30.png,1024.0,678.0,235.12,496.03,279.36,560.06,0,0.2512109375,0.7788274336283185,0.04320312500000001,0.09443952802359878
images/31.png,960.0,1051.0,310.73,594.26,401.29,669.43,0,0.37084374999999997,0.6011845861084681,0.09433333333333334,0.07152235965746903
images/31.png,960.0,1051.0,335.79,641.68,412.34,720.62,0,0.38965104166666664,0.6480970504281637,0.07973958333333328,0.07510941960038064
images/31.png,960.0,1051.0,181.6,765.32,325.74,912.82,0,0.26423958333333336,0.7983539486203616,0.15014583333333334,0.14034253092293053
images/31.png,960.0,1051.0,345.86,813.93,487.21,954.72,0,0.433890625,0.8414129400570886,0.14723958333333328,0.13395813510941967
images/31.png,960.0,1051.0,300.04,840.75,413.46,958.07,0,0.37161458333333336,0.8557659372026643,0.1181458333333333,0.11162702188392012
images/31.png,960.0,1051.0,384.41,742.98,519.61,877.62,0,0.47084375,0.7709800190294956,0.1408333333333333,0.1281065651760228
images/31.png,960.0,1051.0,496.7,813.37,620.17,986.57,0,0.581703125,0.8562987630827783,0.1286145833333333,0.16479543292102763
images/31.png,960.0,1051.0,627.33,682.08,748.0,807.78,0,0.7163177083333333,0.7087821122740248,0.12569791666666663,0.1196003805899143
images/31.png,960.0,1051.0,220.88,567.64,268.84,626.1,0,0.25506249999999997,0.56790675547098,0.04995833333333331,0.05562321598477644
images/31.png,960.0,1051.0,0.0,555.8,46.8,604.03,0,0.024374999999999997,0.5517745004757374,0.048749999999999995,0.04588962892483351
images/32.png,1910.0,1000.0,882.4,493.71,1051.76,745.76,0,0.5063246073298429,0.619735,0.08867015706806283,0.25205
images/32.png,1910.0,1000.0,519.84,508.95,621.15,645.05,0,0.2986884816753927,0.577,0.0530418848167539,0.13609999999999997
images/32.png,1910.0,1000.0,574.28,550.87,669.05,680.98,0,0.32547905759162304,0.615925,0.04961780104712041,0.13011
images/32.png,1910.0,1000.0,652.12,593.33,789.91,807.27,0,0.37749476439790575,0.7002999999999999,0.07214136125654448,0.21393999999999994
images/32.png,1910.0,1000.0,778.42,637.97,918.93,823.06,0,0.44433246073298427,0.730515,0.07356544502617801,0.18508999999999992
images/32.png,1910.0,1000.0,921.44,744.93,1112.2,955.28,0,0.5323664921465969,0.850105,0.09987434554973822,0.21035
images/32.png,1910.0,1000.0,980.89,768.45,1111.54,963.77,0,0.5477565445026178,0.86611,0.06840314136125654,0.19531999999999994
images/32.png,1910.0,1000.0,1076.92,822.02,1239.58,1000.0,0,0.606413612565445,0.91101,0.08516230366492139,0.17798000000000003
images/32.png,1910.0,1000.0,1442.77,536.31,1735.14,922.38,0,0.8319136125654449,0.729345,0.15307329842931944,0.38607
images/32.png,1910.0,1000.0,1556.67,209.1,1910.0,691.08,0,0.9075052356020943,0.45009000000000005,0.1849895287958115,0.48198
images/33.png,1024.0,768.0,12.21,495.66,121.08,624.6,0,0.0650830078125,0.7293359375,0.106318359375,0.167890625
images/33.png,1024.0,768.0,253.04,348.13,334.85,463.26,0,0.2870556640625,0.5282486979166666,0.07989257812500003,0.14990885416666666
images/33.png,1024.0,768.0,314.28,330.98,414.71,458.36,0,0.3559521484375,0.5138932291666667,0.098076171875,0.165859375
images/33.png,1024.0,768.0,388.74,325.1,471.54,454.93,0,0.42005859375,0.50783203125,0.08085937500000001,0.16904947916666666
images/33.png,1024.0,768.0,608.22,298.16,686.61,421.62,0,0.6322412109375,0.4686067708333333,0.07655273437499999,0.16075520833333332
images/33.png,1024.0,768.0,699.54,263.03,808.79,404.13,0,0.7364892578125,0.4343489583333333,0.106689453125,0.18372395833333335
images/33.png,1024.0,768.0,900.89,279.69,998.38,410.0,0,0.9273779296875,0.44901692708333335,0.09520507812500001,0.16967447916666667
images/33.png,1024.0,768.0,824.76,407.41,950.18,558.3,0,0.866669921875,0.6287174479166667,0.12248046874999996,0.19647135416666658
images/33.png,1024.0,768.0,932.0,444.15,1024.0,591.61,0,0.955078125,0.6743229166666667,0.08984375,0.19200520833333337
images/33.png,1024.0,768.0,64.27,319.43,143.88,424.21,0,0.10163574218749999,0.484140625,0.077744140625,0.13643229166666662
images/33.png,1024.0,768.0,58.21,461.43,162.66,601.94,0,0.1078466796875,0.6922981770833334,0.10200195312499999,0.18295572916666672
images/33.png,1024.0,768.0,189.55,240.5,311.53,382.57,0,0.24466796875,0.40564453124999994,0.11912109374999996,0.18498697916666665
images/34.png,1600.0,1200.0,247.9,820.63,348.85,957.07,0,0.186484375,0.7407083333333333,0.06309375,0.11370000000000005
images/34.png,1600.0,1200.0,1481.13,619.96,1600.0,811.86,0,0.9628531250000001,0.5965916666666667,0.07429374999999994,0.15991666666666665
images/34.png,1600.0,1200.0,116.99,879.77,203.38,1023.3,0,0.100115625,0.7929458333333333,0.05399375,0.11960833333333332
images/34.png,1600.0,1200.0,908.57,881.59,1055.99,1047.44,0,0.6139249999999999,0.8037625,0.09213749999999997,0.13820833333333335
images/35.png,1000.0,750.0,588.23,540.14,646.37,634.0,0,0.6173,0.7827599999999999,0.05813999999999998,0.12514666666666668
images/35.png,1000.0,750.0,647.48,521.31,701.75,588.59,0,0.674615,0.7399333333333334,0.054269999999999985,0.08970666666666678
images/35.png,1000.0,750.0,684.83,515.78,725.84,563.95,0,0.705335,0.71982,0.04100999999999999,0.06422666666666677
images/35.png,1000.0,750.0,633.09,490.31,678.77,533.5,0,0.65593,0.6825399999999999,0.04567999999999995,0.05758666666666666
images/35.png,1000.0,750.0,659.9,565.1,705.9,621.26,0,0.6829,0.7909066666666668,0.046,0.07487999999999996
images/35.png,1000.0,750.0,851.75,531.64,898.82,575.25,0,0.8752850000000001,0.7379266666666666,0.04707000000000005,0.05814666666666669
images/35.png,1000.0,750.0,853.59,549.18,899.51,593.25,0,0.8765499999999999,0.7616199999999999,0.04591999999999996,0.05876000000000007
images/35.png,1000.0,750.0,876.64,542.03,912.89,582.63,0,0.894765,0.7497733333333333,0.03625,0.05413333333333337
images/35.png,1000.0,750.0,940.23,510.79,969.74,537.36,0,0.954985,0.6987666666666668,0.02950999999999999,0.035426666666666655
images/35.png,1000.0,750.0,370.6,401.0,449.63,461.36,0,0.410115,0.5749066666666667,0.07902999999999998,0.08048000000000002
images/35.png,1000.0,750.0,401.26,399.07,469.71,463.86,0,0.435485,0.5752866666666667,0.06844999999999998,0.0863866666666667
images/35.png,1000.0,750.0,945.3,496.24,976.95,523.2,0,0.961125,0.6796266666666667,0.03165000000000009,0.03594666666666672
images/35.png,1000.0,750.0,123.26,381.74,210.31,456.83,0,0.166785,0.5590466666666666,0.08705,0.10011999999999997
images/35.png,1000.0,750.0,52.1,490.25,117.88,552.05,0,0.08499,0.6948666666666666,0.06578,0.08239999999999995
images/35.png,1000.0,750.0,69.37,563.68,147.12,662.35,0,0.10824500000000001,0.8173533333333333,0.07775,0.1315600000000001
images/35.png,1000.0,750.0,136.15,575.64,209.91,666.34,0,0.17303,0.8279866666666666,0.07375999999999999,0.12093333333333339
images/35.png,1000.0,750.0,198.28,529.79,247.12,598.56,0,0.22269999999999998,0.7522333333333333,0.04884,0.09169333333333331
images/35.png,1000.0,750.0,209.91,495.24,259.08,548.06,0,0.234495,0.6955333333333333,0.049169999999999985,0.07042666666666658
images/35.png,1000.0,750.0,242.14,514.84,294.3,574.98,0,0.26822,0.7265466666666668,0.052160000000000026,0.08018666666666664
images/35.png,1000.0,750.0,264.4,535.11,319.22,602.22,0,0.29181,0.75822,0.05482000000000005,0.08948000000000002
images/35.png,1000.0,750.0,363.07,567.0,423.87,632.45,0,0.39347000000000004,0.7996333333333334,0.060800000000000014,0.08726666666666673
images/35.png,1000.0,750.0,292.7,450.52,342.54,501.68,0,0.31762,0.6348,0.04984000000000003,0.06821333333333336
images/35.png,1000.0,750.0,365.73,496.57,432.18,569.33,0,0.39895500000000006,0.7106,0.06645,0.0970133333333334
images/35.png,1000.0,750.0,413.91,541.42,463.08,606.54,0,0.438495,0.7653066666666667,0.04916999999999996,0.08682666666666668
images/35.png,1000.0,750.0,454.11,525.8,514.24,601.22,0,0.484175,0.7513466666666666,0.060129999999999996,0.1005600000000001
images/35.png,1000.0,750.0,518.89,524.81,569.39,594.91,0,0.54414,0.7464799999999999,0.0505,0.0934666666666667
images/35.png,1000.0,750.0,564.48,550.08,622.07,620.96,0,0.5932750000000001,0.7806933333333334,0.05759000000000003,0.09450666666666666
images/36.png,550.0,413.0,256.1,110.39,330.9,189.96,0,0.5336363636363637,0.3636198547215497,0.13599999999999993,0.1926634382566586
images/36.png,550.0,413.0,160.93,126.68,210.55,182.23,0,0.3377090909090909,0.3739830508474576,0.09021818181818182,0.13450363196125903
images/36.png,550.0,413.0,171.3,63.06,224.21,127.61,0,0.35955454545454546,0.2308353510895884,0.0962,0.15629539951573848
images/36.png,550.0,413.0,160.3,196.98,212.35,256.26,0,0.3387727272727272,0.5487167070217918,0.0946363636363636,0.14353510895883778
images/36.png,550.0,413.0,149.56,218.72,180.08,258.67,0,0.29967272727272726,0.577953995157385,0.05549090909090911,0.09673123486682812
images/36.png,550.0,413.0,170.01,246.06,199.1,278.81,0,0.3355545454545455,0.6354358353510896,0.0528909090909091,0.07929782082324455
images/36.png,550.0,413.0,209.16,203.25,256.36,260.88,0,0.42319999999999997,0.5619007263922519,0.08581818181818185,0.13953995157384988
images/36.png,550.0,413.0,254.17,190.81,304.84,265.45,0,0.5081909090909091,0.5523728813559322,0.09212727272727271,0.18072639225181594
images/36.png,550.0,413.0,258.92,174.53,297.34,218.8,0,0.5056909090909091,0.47618644067796617,0.06985454545454538,0.10719128329297824
images/36.png,550.0,413.0,294.52,123.57,352.48,199.97,0,0.5881818181818181,0.3916949152542372,0.10538181818181824,0.18498789346246974
images/36.png,550.0,413.0,325.35,112.5,397.8,182.05,0,0.6574090909090909,0.35659806295399515,0.1317272727272727,0.16840193704600487
images/36.png,550.0,413.0,342.5,236.27,410.78,319.42,0,0.6848,0.6727481840193705,0.12414545454545449,0.2013317191283293
images/36.png,550.0,413.0,524.41,187.18,547.59,217.98,0,0.9745454545454545,0.49050847457627117,0.04214545454545466,0.07457627118644064
images/36.png,550.0,413.0,68.65,201.96,95.09,232.53,0,0.14885454545454546,0.5260169491525424,0.04807272727272727,0.0740193704600484
images/37.png,600.0,600.0,64.44,232.08,138.3,312.45,0,0.16895000000000002,0.453775,0.12310000000000003,0.13394999999999996
images/37.png,600.0,600.0,115.34,282.33,181.59,361.17,0,0.24744166666666667,0.53625,0.11041666666666666,0.13140000000000004
images/37.png,600.0,600.0,517.21,392.67,564.8,446.38,0,0.901675,0.6992083333333333,0.07931666666666654,0.08951666666666663
images/37.png,600.0,600.0,523.48,376.24,576.29,434.94,0,0.916475,0.6759833333333334,0.08801666666666658,0.09783333333333331
images/37.png,600.0,600.0,410.91,255.68,485.29,318.8,0,0.7468333333333333,0.47873333333333334,0.12396666666666666,0.1052
images/37.png,600.0,600.0,464.14,235.61,550.71,330.86,0,0.8457083333333334,0.47205833333333336,0.14428333333333343,0.15875
images/37.png,600.0,600.0,519.26,273.77,566.14,337.45,0,0.9045000000000001,0.50935,0.07813333333333333,0.10613333333333334
images/37.png,600.0,600.0,421.06,409.06,478.28,475.1,0,0.74945,0.7368000000000001,0.09536666666666661,0.1100666666666667
images/37.png,600.0,600.0,282.67,266.88,375.17,364.96,0,0.5482,0.5265333333333333,0.15416666666666667,0.16346666666666665
images/37.png,600.0,600.0,244.66,238.18,301.01,304.89,0,0.454725,0.4525583333333333,0.09391666666666666,0.1111833333333333
images/37.png,600.0,600.0,209.84,281.61,267.52,364.27,0,0.3978,0.5382333333333333,0.09613333333333329,0.13776666666666662
images/37.png,600.0,600.0,478.83,392.3,532.55,458.38,0,0.8428166666666665,0.7089000000000001,0.08953333333333328,0.1101333333333333
images/37.png,600.0,600.0,66.77,393.71,180.06,555.22,0,0.20569166666666666,0.790775,0.1888166666666667,0.2691833333333334
images/37.png,600.0,600.0,343.45,353.75,408.3,447.33,0,0.6264583333333333,0.6675666666666666,0.10808333333333336,0.15596666666666664
images/38.png,1260.0,840.0,551.47,374.65,745.71,512.18,0,0.5147539682539682,0.527875,0.15415873015873016,0.16372619047619044
images/38.png,1260.0,840.0,361.03,330.14,513.22,432.47,0,0.34692460317460316,0.4539345238095238,0.12078571428571433,0.12182142857142862
images/39.png,1542.0,854.0,383.65,486.35,560.15,741.95,0,0.30603112840466923,0.7191451990632319,0.11446173800259403,0.29929742388758784
images/39.png,1542.0,854.0,299.38,363.71,464.9,679.06,0,0.24782101167315174,0.6105210772833723,0.10734111543450063,0.3692622950819672
images/39.png,1542.0,854.0,386.38,175.2,552.76,450.55,0,0.3045201037613489,0.366364168618267,0.1078988326848249,0.32242388758782203
images/39.png,1542.0,854.0,832.49,213.64,1001.37,496.92,0,0.5946368352788587,0.4160187353629976,0.1095201037613489,0.3317096018735363
images/39.png,1542.0,854.0,1051.68,360.73,1179.55,608.62,0,0.7234857328145265,0.5675351288056206,0.08292477302204922,0.2902693208430913
images/39.png,1542.0,854.0,901.85,289.18,1070.51,544.92,0,0.6395460440985733,0.48834894613583135,0.10937743190661477,0.29946135831381726
images/39.png,1542.0,854.0,508.57,398.75,692.92,658.93,0,0.3895881971465629,0.6192505854800936,0.11955252918287936,0.3046604215456674
images/4.png,733.0,733.0,553.61,203.3,634.97,290.27,0,0.8107639836289222,0.3366780354706685,0.11099590723055937,0.11864938608458386
images/4.png,733.0,733.0,28.18,205.15,132.41,280.8,0,0.10954297407912687,0.33148021828103685,0.14219645293315142,0.10320600272851296
images/4.png,733.0,733.0,42.4,225.69,179.4,364.57,0,0.15129604365620739,0.40263301500682125,0.1869031377899045,0.18946793997271485
images/4.png,733.0,733.0,36.32,289.52,177.58,407.35,0,0.14590723055934515,0.47535470668485674,0.1927148703956344,0.16075034106412012
images/4.png,733.0,733.0,50.82,397.53,163.1,504.61,0,0.14592087312414734,0.61537517053206,0.1531787175989086,0.1460845839017736
images/4.png,733.0,733.0,64.85,438.68,206.57,635.06,0,0.1851432469304229,0.7324283765347885,0.1933424283765348,0.26791268758526593
images/4.png,733.0,733.0,244.4,484.97,331.88,615.42,0,0.3930968622100955,0.7506070941336971,0.11934515688949521,0.17796725784447467
images/4.png,733.0,733.0,383.57,497.22,454.47,612.76,0,0.571650750341064,0.7571487039563438,0.09672578444747618,0.15762619372442013
images/4.png,733.0,733.0,497.5,436.15,612.06,605.42,0,0.7568622100954979,0.7104843110504775,0.1562892223738062,0.2309276944065484
images/4.png,733.0,733.0,403.98,344.97,511.53,524.06,0,0.6244952251023193,0.5927899045020464,0.14672578444747605,0.24432469304229185
images/4.png,733.0,733.0,406.3,294.47,518.54,389.39,0,0.6308594815825375,0.46648021828103686,0.1531241473396998,0.12949522510231917
images/4.png,733.0,733.0,351.61,234.62,402.58,299.62,0,0.5144542974079127,0.3644201909959072,0.06953615279672574,0.08867667121418826
images/4.png,733.0,733.0,445.13,208.91,533.04,294.48,0,0.667237380627558,0.34337653478854024,0.11993178717598904,0.11673942701227834
images/4.png,733.0,733.0,599.9,308.04,702.3,409.03,0,0.8882673942701227,0.48913369713506133,0.13969986357435193,0.13777626193724413
images/4.png,733.0,733.0,603.17,452.52,733.0,675.55,0,0.9114392905866303,0.7694884038199181,0.17712141882673949,0.3042701227830832
images/5.png,640.0,640.0,321.4,416.76,437.72,549.78,0,0.5930625,0.755109375,0.18175000000000008,0.20784374999999997
